,load_gw,temp_mean,temp_min,temp_max,heating_degree_days,cooling_degree_days
2014-12-29,5685.072916666667,3.4,1.6199999999999999,4.9799999999999995,14.6,0.0
2015-01-05,6467.083333333333,4.171428571428572,2.0285714285714285,6.528571428571429,13.82857142857143,0.0
2015-01-12,7540.803571428572,4.142857142857143,1.1285714285714286,7.042857142857144,13.857142857142858,0.0
2015-01-19,6855.744047619048,0.35714285714285715,-1.0,2.085714285714286,17.642857142857142,0.0
2015-01-26,7115.559523809524,1.2428571428571427,-0.4571428571428572,2.9714285714285715,16.757142857142856,0.0
2015-02-02,7884.0,-0.8571428571428571,-4.142857142857143,1.5999999999999999,18.857142857142858,0.0
2015-02-09,7934.833333333333,1.4714285714285713,-1.1428571428571428,5.228571428571429,16.52857142857143,0.0
2015-02-16,7673.934523809524,2.242857142857143,-0.6428571428571429,6.542857142857143,15.757142857142856,0.0
2015-02-23,7849.672619047619,2.7714285714285714,-0.7857142857142857,7.128571428571428,15.228571428571428,0.0
2015-03-02,7694.1547619047615,5.371428571428572,1.6428571428571428,9.342857142857143,12.628571428571428,0.0
2015-03-09,7574.0952380952385,5.2,1.9857142857142855,8.257142857142856,12.8,0.0
2015-03-16,7360.208333333333,5.014285714285714,0.7571428571428571,9.799999999999999,12.985714285714286,0.0
2015-03-23,6966.440476190476,7.414285714285714,3.814285714285714,11.242857142857144,10.585714285714285,0.0
2015-03-30,7006.107142857143,4.0,-0.1571428571428571,8.642857142857142,14.0,0.0
2015-04-06,6733.422619047619,9.4,4.171428571428572,13.942857142857141,8.6,0.0
2015-04-13,6543.476190476191,9.071428571428571,3.6000000000000005,14.099999999999998,8.928571428571429,0.0
2015-04-20,6552.214285714285,11.5,5.428571428571429,17.014285714285712,6.5,0.0
2015-04-27,6424.297619047619,10.742857142857144,5.828571428571428,15.085714285714285,7.257142857142856,0.0
2015-05-04,6291.172619047619,14.271428571428572,9.114285714285714,18.814285714285713,3.7285714285714278,0.0
2015-05-11,5417.785714285715,12.442857142857141,7.5,17.071428571428573,5.557142857142859,0.0
2015-05-18,6440.267857142857,13.87142857142857,8.728571428571428,18.314285714285713,4.12857142857143,0.0
2015-05-25,5953.732142857143,13.585714285714285,9.057142857142859,17.4,4.414285714285715,0.0
2015-06-01,6052.589285714285,18.142857142857142,12.228571428571428,23.114285714285717,0.0,0.0
2015-06-08,6314.208333333333,17.814285714285713,12.485714285714286,22.314285714285713,0.18571428571428683,0.0
2015-06-15,6464.714285714285,14.3,10.357142857142858,18.2,3.6999999999999993,0.0
2015-06-22,6369.857142857143,16.67142857142857,12.971428571428572,20.599999999999998,1.3285714285714292,0.0
2015-06-29,6533.392857142857,24.3,18.02857142857143,29.77142857142857,0.0,2.3000000000000007
2015-07-06,6565.369047619048,18.12857142857143,13.728571428571428,22.37142857142857,0.0,0.0
2015-07-13,6619.119047619048,19.928571428571427,15.842857142857143,23.942857142857143,0.0,0.0
2015-07-20,6543.136904761905,20.0,15.585714285714285,24.314285714285713,0.0,0.0
2015-07-27,5805.011904761905,18.285714285714285,13.142857142857142,22.957142857142856,0.0,0.0
2015-08-03,5913.9702380952385,25.12857142857143,18.614285714285717,31.400000000000002,0.0,3.12857142857143
2015-08-10,5981.267857142857,24.842857142857145,20.32857142857143,30.0,0.0,2.842857142857145
2015-08-17,6351.672619047619,19.928571428571427,14.785714285714286,24.82857142857143,0.0,0.0
2015-08-24,6450.130952380952,20.985714285714288,15.814285714285713,26.142857142857142,0.0,0.0
2015-08-31,6289.559523809524,16.014285714285712,12.62857142857143,19.985714285714288,1.9857142857142875,0.0
2015-09-07,6264.928571428572,15.542857142857143,11.228571428571428,20.357142857142858,2.4571428571428573,0.0
2015-09-14,6019.494047619048,15.657142857142857,11.742857142857144,20.071428571428573,2.3428571428571434,0.0
2015-09-21,6097.476190476191,13.37142857142857,9.342857142857143,17.585714285714285,4.62857142857143,0.0
2015-09-28,6781.267857142857,11.957142857142857,6.885714285714286,17.45714285714286,6.042857142857143,0.0
2015-10-05,6838.761904761905,8.814285714285715,6.128571428571428,11.757142857142856,9.185714285714285,0.0
2015-10-12,6907.065476190476,6.871428571428572,5.828571428571428,8.1,11.128571428571428,0.0
2015-10-19,6935.071428571428,9.200000000000001,6.785714285714286,11.928571428571429,8.799999999999999,0.0
2015-10-26,6663.821428571428,8.314285714285713,5.2,12.228571428571428,9.685714285714287,0.0
2015-11-02,7041.25,9.071428571428571,5.257142857142857,12.771428571428572,8.928571428571429,0.0
2015-11-09,6994.047619047619,11.042857142857143,8.7,13.028571428571428,6.957142857142857,0.0
2015-11-16,7396.047619047619,6.728571428571429,4.714285714285714,8.457142857142857,11.271428571428572,0.0
2015-11-23,7337.339285714285,2.857142857142857,0.37142857142857144,5.428571428571429,15.142857142857142,0.0
2015-11-30,7632.994047619048,7.514285714285713,5.228571428571429,9.485714285714286,10.485714285714288,0.0
2015-12-07,7617.958333333333,4.8,2.6714285714285713,6.871428571428572,13.2,0.0
2015-12-14,7987.0297619047615,8.085714285714285,6.385714285714286,9.842857142857143,9.914285714285715,0.0
2015-12-21,6295.196428571428,9.657142857142857,6.971428571428571,11.757142857142856,8.342857142857143,0.0
2015-12-28,6424.916666666667,-1.3285714285714287,-3.4857142857142853,0.7999999999999999,19.32857142857143,0.0
2016-01-04,7671.940476190476,-2.1,-4.6,0.11428571428571432,20.1,0.0
2016-01-11,8151.434523809524,-0.6857142857142858,-2.3285714285714287,1.1,18.685714285714287,0.0
2016-01-18,8563.261904761905,-1.9714285714285715,-6.085714285714286,1.385714285714286,19.97142857142857,0.0
2016-01-25,7891.297619047619,6.285714285714286,3.514285714285714,8.757142857142856,11.714285714285715,0.0
2016-02-01,7798.130952380952,5.8,3.414285714285714,8.22857142857143,12.2,0.0
2016-02-08,7763.9702380952385,3.6285714285714286,1.4714285714285715,6.257142857142858,14.371428571428572,0.0
2016-02-15,7913.767857142857,3.1571428571428575,0.2571428571428571,6.071428571428571,14.842857142857142,0.0
2016-02-22,7667.857142857143,1.6571428571428573,-1.2142857142857142,5.142857142857143,16.34285714285714,0.0
2016-02-29,7809.5297619047615,2.7285714285714286,-0.6571428571428573,6.628571428571428,15.271428571428572,0.0
2016-03-07,7790.577380952381,2.642857142857143,-0.7142857142857143,6.1571428571428575,15.357142857142858,0.0
2016-03-14,7608.297619047619,4.357142857142857,1.3285714285714287,7.957142857142857,13.642857142857142,0.0
2016-03-21,7367.839285714285,6.457142857142857,2.8428571428571425,10.6,11.542857142857143,0.0
2016-03-28,6757.934523809524,8.6,3.6571428571428575,13.685714285714285,9.4,0.0
2016-04-04,6930.898809523809,9.985714285714286,5.457142857142857,13.842857142857143,8.014285714285714,0.0
2016-04-11,6793.875,9.542857142857143,5.3,13.428571428571429,8.457142857142857,0.0
2016-04-18,6759.976190476191,7.057142857142857,3.2142857142857144,11.12857142857143,10.942857142857143,0.0
2016-04-25,6999.291666666667,8.614285714285714,3.4285714285714284,13.299999999999999,9.385714285714286,0.0
2016-05-02,6451.994047619048,14.428571428571429,8.285714285714286,19.8,3.571428571428571,0.0
2016-05-09,6706.6547619047615,14.442857142857141,10.0,18.928571428571427,3.5571428571428587,0.0
2016-05-16,6412.910714285715,16.3,10.87142857142857,21.17142857142857,1.6999999999999993,0.0
2016-05-23,6224.083333333333,17.87142857142857,14.085714285714285,22.071428571428573,0.1285714285714299,0.0
2016-05-30,6622.928571428572,20.185714285714287,15.257142857142856,24.514285714285712,0.0,0.0
2016-06-06,6570.952380952381,17.62857142857143,13.057142857142859,21.842857142857145,0.3714285714285701,0.0
2016-06-13,6588.398809523809,16.614285714285717,12.557142857142859,20.428571428571427,1.3857142857142826,0.0
2016-06-20,6712.071428571428,21.942857142857143,16.17142857142857,26.8,0.0,0.0
2016-06-27,6638.035714285715,18.8,13.942857142857141,23.24285714285714,0.0,0.0
2016-07-04,6547.244047619048,19.714285714285715,15.271428571428572,24.2,0.0,0.0
2016-07-11,6647.083333333333,18.514285714285712,15.028571428571428,21.914285714285715,0.0,0.0
2016-07-18,6510.6547619047615,22.571428571428573,16.6,27.514285714285712,0.0,0.571428571428573
2016-07-25,6383.946428571428,20.957142857142856,17.271428571428572,24.87142857142857,0.0,0.0
2016-08-01,6205.684523809524,19.02857142857143,15.185714285714285,23.042857142857144,0.0,0.0
2016-08-08,6283.809523809524,17.214285714285715,13.87142857142857,20.771428571428572,0.7857142857142847,0.0
2016-08-15,6262.738095238095,18.228571428571428,13.1,23.17142857142857,0.0,0.0
2016-08-22,6565.952380952381,23.02857142857143,17.099999999999998,28.842857142857145,0.0,1.0285714285714285
2016-08-29,6712.928571428572,19.457142857142856,14.771428571428572,24.32857142857143,0.0,0.0
2016-09-05,6740.184523809524,21.014285714285712,14.714285714285714,27.157142857142855,0.0,0.0
2016-09-12,6816.214285714285,20.400000000000002,15.785714285714286,24.97142857142857,0.0,0.0
2016-09-19,6753.214285714285,15.642857142857142,11.042857142857143,20.157142857142855,2.3571428571428577,0.0
2016-09-26,6778.940476190476,15.885714285714286,11.957142857142857,19.728571428571428,2.114285714285714,0.0
2016-10-03,7145.827380952381,10.1,8.085714285714285,12.62857142857143,7.9,0.0
2016-10-10,7294.928571428572,8.557142857142857,6.957142857142857,10.642857142857142,9.442857142857143,0.0
2016-10-17,7351.2797619047615,7.814285714285715,5.142857142857143,10.642857142857142,10.185714285714285,0.0
2016-10-24,6978.357142857143,8.557142857142857,5.8,10.62857142857143,9.442857142857143,0.0
2016-10-31,7152.863095238095,5.814285714285715,3.3,8.342857142857143,12.185714285714285,0.0
2016-11-07,8147.232142857143,0.2857142857142857,-1.6714285714285713,2.7857142857142856,17.714285714285715,0.0
2016-11-14,7935.744047619048,7.299999999999999,5.142857142857143,10.0,10.700000000000001,0.0
2016-11-21,7678.25,3.585714285714286,1.0,5.728571428571429,14.414285714285715,0.0
2016-11-28,8290.833333333334,0.27142857142857146,-2.085714285714286,3.3857142857142857,17.728571428571428,0.0
2016-12-05,7950.113095238095,4.642857142857143,2.257142857142857,6.671428571428571,13.357142857142858,0.0
2016-12-12,8286.267857142857,1.3428571428571427,-1.3571428571428572,3.2285714285714286,16.65714285714286,0.0
2016-12-19,8027.083333333333,3.042857142857143,0.9714285714285715,5.028571428571429,14.957142857142857,0.0
2016-12-26,7114.607142857143,2.4285714285714284,0.4571428571428572,4.371428571428572,15.571428571428571,0.0
2017-01-02,7998.8452380952385,-2.4,-5.5,-0.24285714285714283,20.4,0.0
2017-01-09,8615.339285714286,-1.0714285714285714,-3.971428571428571,1.6714285714285713,19.071428571428573,0.0
2017-01-16,8765.77380952381,-2.7857142857142856,-5.042857142857143,-0.34285714285714286,20.785714285714285,0.0
2017-01-23,8795.720238095239,-0.9,-3.142857142857143,2.5,18.9,0.0
2017-01-30,8504.67857142857,-0.02857142857142863,-2.9285714285714284,2.6,18.02857142857143,0.0
2017-02-06,8319.910714285714,-2.942857142857143,-4.942857142857143,-0.1571428571428571,20.942857142857143,0.0
2017-02-13,8129.761904761905,2.5285714285714285,-0.6714285714285715,7.271428571428571,15.471428571428572,0.0
2017-02-20,7865.809523809524,6.042857142857143,2.814285714285714,8.942857142857143,11.957142857142857,0.0
2017-02-27,7681.267857142857,6.1571428571428575,2.5,10.142857142857142,11.842857142857142,0.0
2017-03-06,7652.309523809524,4.385714285714285,1.5,7.814285714285715,13.614285714285714,0.0
2017-03-13,7448.184523809524,6.814285714285715,3.5714285714285716,10.971428571428572,11.185714285714285,0.0
2017-03-20,7205.6547619047615,6.771428571428571,1.9000000000000001,11.614285714285714,11.228571428571428,0.0
2017-03-27,6937.113095238095,11.557142857142859,6.785714285714286,17.114285714285714,6.442857142857141,0.0
2017-04-03,7023.702380952381,9.642857142857142,6.071428571428571,13.914285714285715,8.357142857142858,0.0
2017-04-10,6842.946428571428,7.371428571428572,4.557142857142857,10.571428571428571,10.628571428571428,0.0
2017-04-17,6986.910714285715,5.514285714285714,1.2571428571428573,9.771428571428572,12.485714285714286,0.0
2017-04-24,6982.625,7.314285714285715,1.8000000000000003,11.842857142857143,10.685714285714285,0.0
2017-05-01,6590.047619047619,10.171428571428573,7.328571428571428,13.114285714285714,7.828571428571427,0.0
2017-05-08,6705.511904761905,11.485714285714286,6.3,16.714285714285715,6.514285714285714,0.0
2017-05-15,6598.678571428572,16.97142857142857,11.542857142857143,21.885714285714283,1.0285714285714285,0.0
2017-05-22,6234.273809523809,17.8,11.785714285714286,23.25714285714286,0.1999999999999993,0.0
2017-05-29,6611.065476190476,17.642857142857142,12.157142857142857,22.642857142857142,0.35714285714285765,0.0
2017-06-05,6373.148809523809,18.27142857142857,13.557142857142859,22.985714285714288,0.0,0.0
2017-06-12,6400.863095238095,18.271428571428572,13.114285714285714,23.2,0.0,0.0
2017-06-19,6863.077380952381,19.17142857142857,15.200000000000001,22.985714285714288,0.0,0.0
2017-06-26,6858.083333333333,16.871428571428574,13.385714285714286,20.285714285714285,1.1285714285714263,0.0
2017-07-03,6803.476190476191,18.057142857142857,14.200000000000001,21.985714285714288,0.0,0.0
2017-07-10,6663.482142857143,16.842857142857145,12.928571428571429,20.585714285714285,1.1571428571428548,0.0
2017-07-17,6617.285714285715,20.057142857142857,15.571428571428571,24.671428571428574,0.0,0.0
2017-07-24,6405.702380952381,18.97142857142857,15.442857142857141,22.685714285714287,0.0,0.0
2017-07-31,6567.214285714285,20.057142857142857,16.25714285714286,24.285714285714285,0.0,0.0
2017-08-07,6384.398809523809,18.542857142857144,15.0,22.685714285714287,0.0,0.0
2017-08-14,6231.958333333333,18.62857142857143,14.814285714285715,22.385714285714283,0.0,0.0
2017-08-21,6563.994047619048,16.97142857142857,12.12857142857143,21.285714285714285,1.0285714285714285,0.0
2017-08-28,6798.25,17.342857142857145,12.557142857142855,22.25714285714286,0.6571428571428548,0.0
2017-09-04,6802.952380952381,15.485714285714286,12.299999999999999,19.17142857142857,2.5142857142857142,0.0
2017-09-11,6988.017857142857,12.857142857142858,9.285714285714286,16.757142857142856,5.142857142857142,0.0
2017-09-18,7058.333333333333,12.742857142857144,9.042857142857143,16.657142857142855,5.257142857142856,0.0
2017-09-25,6958.9047619047615,14.4,11.514285714285714,17.87142857142857,3.5999999999999996,0.0
2017-10-02,7044.041666666667,10.842857142857143,8.457142857142857,13.485714285714286,7.157142857142857,0.0
2017-10-09,6952.619047619048,13.957142857142857,11.028571428571428,17.37142857142857,4.042857142857143,0.0
2017-10-16,7028.648809523809,12.542857142857143,10.085714285714285,15.799999999999999,5.457142857142857,0.0
2017-10-23,7026.238095238095,10.299999999999999,8.314285714285715,12.585714285714287,7.700000000000001,0.0
2017-10-30,7192.964285714285,8.485714285714286,6.328571428571428,10.757142857142856,9.514285714285714,0.0
2017-11-06,7760.601190476191,5.585714285714286,3.7142857142857144,7.671428571428572,12.414285714285715,0.0
2017-11-13,8172.476190476191,5.085714285714286,2.8857142857142857,7.1571428571428575,12.914285714285715,0.0
2017-11-20,8066.589285714285,5.757142857142857,3.0285714285714285,7.957142857142857,12.242857142857144,0.0
